FIPS,%,Total
20157,8.9%, 410 
20159,11.0%," 1,050 "
20161,12.7%," 9,380 "
20163,9.0%, 450 
20165,9.8%, 290 
20167,11.0%, 760 
20169,11.3%," 6,170 "
20171,7.6%, 370 
20173,12.9%," 66,610 "
20175,8.0%," 1,760 "
20177,10.5%," 18,610 "
20179,7.0%, 180 
20181,8.2%, 480 
20183,9.5%, 340 
20185,9.6%, 400 
20187,10.0%, 200 
20189,9.6%, 530 
20191,13.2%," 3,030 "
20193,8.1%, 630 
20195,8.2%, 230 
20197,8.4%, 580 
20199,11.5%, 180 
20201,8.8%, 480 
20203,7.9%, 170 
20205,14.0%," 1,210 "
20207,13.1%, 410 
20209,12.9%," 21,330 "
21001,15.2%," 2,950 "
21003,13.7%," 2,880 "
21005,13.1%," 2,960 "
21007,13.4%," 1,060 "
21009,17.8%," 7,860 "
21011,18.6%," 2,310 "
21013,21.9%," 5,790 "
21015,7.9%," 10,440 "
21017,12.6%," 2,510 "
21019,16.0%," 7,590 "
21021,13.4%," 4,040 "
21023,14.4%," 1,200 "
21025,24.5%," 3,140 "
21027,14.7%," 2,980 "
21029,10.4%," 8,410 "
21031,14.8%," 1,890 "
21033,15.5%," 1,970 "
21035,14.3%," 5,580 "
21037,10.7%," 10,010 "
21039,12.3%, 580 
21041,16.1%," 1,730 "
21043,18.4%," 4,970 "
21045,17.3%," 2,760 "
21047,15.4%," 11,010 "
21049,13.9%," 5,040 "
21051,23.5%," 4,720 "
21053,15.9%," 1,620 "
21055,13.3%," 1,190 "
21057,14.7%, 980 
21059,13.0%," 13,120 "
21061,15.8%," 1,920 "
21063,20.8%," 1,550 "
21065,20.2%," 2,870 "
21067,11.4%," 36,600 "
21069,16.3%," 2,370 "
21071,20.8%," 7,470 "
21073,12.4%," 6,300 "
21075,17.1%," 1,040 "
21077,12.4%," 1,090 "
21079,11.4%," 2,000 "
21081,12.7%," 3,180 "
21083,14.4%," 5,350 "
21085,17.6%," 4,640 "
21087,17.3%," 1,910 "
21089,15.1%," 5,350 "
21091,12.3%," 1,070 "
21093,11.9%," 13,010 "
21095,25.4%," 6,680 "
21097,13.8%," 2,580 "
21099,16.1%," 3,030 "
21101,15.1%," 6,860 "
21103,14.1%," 2,260 "
21105,14.4%, 640 
21107,15.7%," 7,050 "
21109,21.9%," 2,920 "
21111,11.5%," 88,230 "
21113,11.3%," 6,050 "
21115,18.4%," 4,120 "
21117,10.8%," 18,010 "
21119,22.2%," 3,340 "
21121,20.6%," 6,450 "
21123,14.1%," 2,010 "
21125,16.4%," 9,970 "
21127,18.5%," 2,890 "
21129,21.8%," 1,550 "
21131,22.9%," 2,310 "
21133,22.6%," 4,950 "
21135,19.6%," 2,610 "
21137,15.4%," 3,780 "
21139,14.0%," 1,290 "
21141,13.2%," 3,580 "
21143,13.6%," 1,120 "
21145,12.9%," 8,450 "
21147,20.2%," 3,500 "
21149,12.5%," 1,150 "
21151,13.5%," 12,420 "
21153,25.1%," 3,100 "
21155,16.2%," 3,120 "
21157,11.0%," 3,430 "
21159,18.8%," 2,150 "
21161,14.7%," 2,510 "
21163,12.3%," 3,480 "
21165,17.5%," 1,130 "
21167,12.8%," 2,770 "
21169,16.8%," 1,690 "
21171,16.8%," 1,780 "
21173,15.8%," 4,440 "
21175,16.8%," 2,230 "
21177,14.9%," 4,580 "
21179,10.0%," 4,610 "
21181,17.3%," 1,240 "
21183,13.5%," 3,250 "
21185,5.4%," 3,620 "
21187,13.6%," 1,480 "
21189,21.7%, 960 
21191,13.8%," 2,010 "
21193,18.1%," 4,750 "
21195,19.2%," 11,260 "
21197,17.3%," 2,120 "
21199,16.7%," 10,790 "
21201,16.7%, 360 
21203,16.4%," 2,760 "
21205,17.4%," 4,260 "
21207,16.6%," 2,960 "
21209,10.0%," 5,620 "
21211,9.1%," 4,380 "
21213,12.1%," 2,210 "
21215,8.6%," 1,620 "
21217,14.9%," 3,810 "
21219,14.1%," 1,740 "
21221,14.0%," 2,040 "
21223,14.7%," 1,250 "
21225,14.4%," 2,100 "
21227,12.9%," 16,830 "
21229,12.5%," 1,510 "
21231,16.1%," 3,300 "
21233,16.8%," 2,180 "
21235,17.2%," 6,220 "
21237,25.9%," 1,860 "
21239,9.9%," 2,620 "
22001,17.3%," 10,790 "
22003,14.7%," 3,760 "
22005,9.5%," 11,880 "
22007,16.4%," 3,640 "
22009,18.2%," 7,350 "
22011,13.6%," 5,100 "
22013,19.2%," 2,570 "
22015,13.1%," 16,680 "
22017,16.0%," 39,040 "
22019,14.2%," 28,770 "
22021,16.1%," 1,600 "
22023,10.2%, 710 
22025,16.2%," 1,550 "
22027,19.2%," 3,050 "
22029,17.9%," 3,490 "
22031,15.5%," 4,260 "
22033,12.9%," 57,100 "
22035,25.9%," 1,800 "
22037,11.4%," 2,190 "
22039,20.8%," 6,960 "
22041,18.0%," 3,620 "
22043,13.7%," 3,060 "
22045,16.6%," 11,770 "
22047,14.2%," 4,620 "
22049,16.0%," 2,530 "
22051,13.9%," 60,310 "
22053,15.5%," 4,860 "
22055,12.9%," 31,330 "
22057,14.1%," 13,810 "
22059,12.4%," 1,850 "
22061,16.6%," 7,840 "
22063,10.9%," 15,390 "
22065,20.6%," 2,290 "
22067,17.6%," 4,440 "
22069,16.5%," 6,360 "
22071,17.3%," 67,740 "
22073,15.7%," 24,270 "
22075,13.8%," 3,210 "
22077,16.8%," 3,670 "
22079,14.4%," 18,720 "
22081,16.8%," 1,430 "
22083,17.9%," 3,620 "
22085,15.5%," 3,720 "
22087,17.4%," 8,130 "
22089,10.5%," 5,560 "
22091,17.5%," 1,790 "
22093,11.9%," 2,530 "
22095,12.4%," 5,360 "
22097,15.8%," 13,040 "
22099,13.5%," 7,220 "
22101,16.6%," 8,310 "
22103,11.6%," 29,910 "
22105,16.3%," 21,790 "
22107,18.0%, 800 
22109,15.0%," 16,690 "
22111,14.6%," 3,250 "
22113,14.6%," 8,740 "
22115,15.6%," 7,710 "
22117,17.7%," 8,210 "
22119,17.6%," 6,830 "
22121,11.7%," 3,090 "
22123,16.0%," 1,750 "
22125,9.3%," 1,440 "
22127,14.9%," 2,120 "
23001,12.0%," 12,920 "
23003,13.5%," 9,140 "
23005,9.2%," 27,140 "
23007,11.2%," 3,360 "
23009,10.5%," 5,740 "
23011,11.6%," 14,170 "
23013,9.9%," 3,960 "
23015,10.7%," 3,690 "
23017,12.7%," 7,330 "
23019,12.2%," 18,570 "
23021,15.2%," 2,560 "
23023,9.5%," 3,410 "
23025,15.5%," 7,820 "
23027,11.2%," 4,450 "
23029,15.0%," 4,700 "
23031,9.5%," 19,670 "
24001,15.6%," 11,040 "
24003,8.3%," 47,920 "
24005,10.3%," 85,270 "
24009,7.2%," 6,590 "
24011,12.2%," 4,050 "
24013,8.5%," 14,310 "
24015,11.1%," 11,470 "
24017,7.2%," 11,570 "
24019,14.0%," 4,490 "
24021,8.9%," 22,780 "
24023,13.2%," 3,840 "
24025,8.9%," 22,480 "
24027,7.3%," 23,390 "
24029,12.0%," 2,340 "
24031,8.3%," 87,190 "
24033,8.1%," 74,130 "
24035,8.9%," 4,440 "
24037,9.6%," 10,830 "
24039,14.8%," 3,810 "
24041,10.8%," 4,020 "
24043,13.2%," 19,850 "
24045,13.2%," 13,680 "
24047,13.7%," 7,130 "
24510,15.5%," 93,350 "
25001,8.6%," 18,410 "
25003,10.3%," 12,950 "
25005,11.0%," 61,940 "
25007,8.2%," 1,430 "
25009,9.4%," 73,630 "
25011,9.9%," 7,010 "
25013,12.2%," 57,150 "
25015,8.1%," 13,090 "
25017,7.2%," 116,020 "
25019,7.8%, 870 
25021,7.0%," 49,120 "
25023,7.5%," 39,020 "
25025,12.2%," 97,820 "
25027,9.1%," 75,560 "
26001,16.3%," 1,690 "
26003,14.2%," 1,290 "
26005,9.6%," 11,260 "
26007,14.5%," 4,110 "
26009,12.6%," 2,940 "
26011,15.8%," 2,370 "
26013,15.5%," 1,290 "
26015,10.1%," 6,190 "
26017,14.6%," 15,080 "
26019,12.1%," 2,140 "
26021,14.0%," 21,600 "
26023,13.6%," 5,900 "
26025,14.9%," 19,900 "
26027,13.0%," 6,720 "
26029,12.6%," 3,290 "
26031,16.7%," 4,250 "
26033,15.4%," 5,750 "
26035,19.3%," 5,910 "
26037,9.2%," 7,230 "
26039,16.2%," 2,260 "
26041,14.5%," 5,210 "
26043,11.9%," 3,030 "
26045,11.4%," 12,530 "
26047,13.0%," 4,320 "
26049,16.1%," 65,660 "
26051,15.4%," 3,900 "
26053,14.0%," 2,060 "
26055,11.8%," 10,940 "
26057,13.7%," 5,590 "
26059,14.1%," 6,460 "
26061,13.4%," 4,820 "
26063,13.2%," 4,120 "
26065,13.3%," 38,760 "
26067,11.3%," 7,310 "
26069,16.0%," 4,020 "
26071,14.4%," 1,590 "
26073,15.5%," 10,920 "
26075,13.0%," 20,620 "
26077,12.0%," 31,740 "
26079,15.9%," 2,810 "
26081,10.8%," 70,540 "
26083,10.8%, 230 
26085,17.9%," 2,110 "
26087,13.3%," 11,710 "
26089,9.4%," 2,030 "
26091,12.4%," 12,150 "
26093,9.4%," 17,880 "
26095,15.4%, 970 
26097,17.6%," 1,900 "
26099,13.3%," 116,040 "
26101,13.5%," 3,310 "
26103,13.4%," 8,890 "
26105,14.5%," 4,220 "
26107,15.1%," 6,550 "
26109,12.1%," 2,760 "
26111,11.4%," 9,530 "
26113,14.2%," 2,130 "
26115,12.4%," 18,550 "
26117,13.6%," 8,630 "
26119,17.8%," 1,650 "
26121,14.1%," 24,540 "
26123,14.4%," 7,000 "
26125,10.7%," 134,340 "
26127,13.8%," 3,670 "
26129,17.0%," 3,560 "
26131,15.5%, 900 
26133,14.9%," 3,470 "
26135,16.2%," 1,340 "
26137,14.5%," 3,560 "
26139,8.7%," 25,130 "
26141,15.0%," 1,900 "
26143,18.1%," 4,320 "
26145,14.9%," 28,560 "
26147,14.9%," 23,770 "
26149,14.1%," 8,560 "
26151,15.1%," 6,210 "
26153,15.6%," 1,250 "
26155,13.2%," 8,990 "
26157,14.6%," 7,700 "
26159,13.0%," 9,820 "
26161,10.4%," 38,470 "
26163,17.6%," 308,080 "
26165,14.5%," 4,830 "
27001,10.9%," 1,730 "
27003,5.4%," 19,000 "
27005,8.5%," 2,910 "
27007,11.4%," 5,340 "
27009,8.1%," 3,260 "
27011,8.9%, 440 
27013,8.4%," 5,670 "
27015,6.2%," 1,570 "
27017,8.9%," 3,160 "
27019,3.6%," 3,720 "
27021,10.8%," 3,180 "
27023,8.3%, 980 
27025,6.1%," 3,400 "
27027,7.7%," 4,950 "
27029,12.2%," 1,080 "
27031,9.6%, 520 
27033,8.3%, 930 
27035,9.0%," 5,830 "
27037,5.4%," 23,150 "
27039,4.5%, 930 
27041,6.9%," 2,610 "
27043,8.4%," 1,150 "
27045,6.9%," 1,460 "
27047,7.6%," 2,320 "
27049,7.0%," 3,250 "
27051,7.9%, 470 
27053,7.5%," 94,710 "
27055,6.0%," 1,120 "
27057,9.2%," 1,970 "
27059,7.0%," 2,810 "
27061,10.5%," 4,760 "
27063,6.0%, 600 
27065,9.3%," 1,500 "
27067,6.8%," 2,910 "
27069,8.0%, 340 
27071,10.5%," 1,300 "
27073,7.2%, 480 
27075,8.2%, 870 
27077,7.2%, 270 
27079,6.9%," 1,970 "
27081,7.7%, 440 
27083,7.8%," 2,000 "
27085,6.8%," 2,440 "
27087,16.1%, 890 
27089,6.8%, 630 
27091,9.5%," 1,870 "
27093,6.1%," 1,420 "
27095,10.3%," 2,680 "
27097,8.6%," 2,830 "
27099,8.4%," 3,360 "
27101,6.5%, 540 
27103,6.9%," 2,360 "
27105,6.6%," 1,420 "
27107,7.7%, 500 
27109,6.1%," 9,620 "
27111,7.3%," 4,260 "
27113,8.3%," 1,170 "
27115,10.3%," 3,010 "
27117,7.4%, 680 
27119,8.7%," 2,730 "
27121,7.1%, 780 
27123,9.5%," 51,980 "
27125,8.0%, 320 
27127,7.2%," 1,100 "
27129,7.3%," 1,060 "
27131,6.4%," 4,260 "
27133,6.4%, 600 
27135,6.7%," 1,030 "
27137,10.0%," 20,040 "
27139,4.4%," 6,450 "
27141,5.1%," 4,910 "
27143,6.3%, 940 
27145,7.9%," 12,640 "
27147,6.3%," 2,320 "
27149,6.3%, 610 
27151,9.0%, 840 
27153,8.6%," 2,110 "
27155,7.9%, 260 
27157,6.8%," 1,460 "
27159,11.3%," 1,550 "
27161,7.0%," 1,310 "
27163,4.4%," 11,400 "
27165,7.4%, 810 
27167,7.3%, 460 
27169,7.1%," 3,590 "
27171,4.8%," 6,560 "
27173,7.0%, 690 
28001,21.9%," 6,800 "
28003,17.5%," 6,480 "
28005,21.7%," 2,680 "
28007,19.0%," 3,480 "
28009,16.2%," 1,340 "
28011,20.6%," 6,420 "
28013,18.2%," 2,620 "
28015,15.1%," 1,500 "
28017,18.6%," 3,170 "
28019,16.7%," 1,370 "
28021,22.2%," 2,010 "
28023,17.9%," 2,800 "
28025,17.6%," 3,430 "
28027,23.3%," 5,290 "
28029,15.7%," 4,440 "
28031,18.1%," 3,410 "
28033,11.3%," 20,600 "
28035,20.0%," 15,010 "
28037,18.0%," 1,390 "
28039,18.4%," 4,420 "
28041,17.1%," 2,320 "
28043,18.1%," 3,800 "
28045,15.3%," 7,260 "
28047,18.2%," 37,470 "
28049,15.8%," 37,160 "
28051,27.6%," 4,810 "
28053,25.4%," 2,080 "
28055,23.1%, 280 
28057,14.6%," 3,420 "
28059,16.8%," 23,970 "
28061,16.5%," 2,720 "
28063,21.0%," 1,500 "
28065,16.9%," 1,890 "
28067,17.2%," 11,740 "
28069,19.4%," 1,910 "
28071,14.7%," 7,940 "
28073,15.3%," 9,580 "
28075,17.9%," 13,520 "
28077,18.0%," 2,270 "
28079,19.5%," 4,440 "
28081,14.8%," 12,650 "
28083,20.0%," 5,750 "
28085,17.2%," 5,880 "
28087,16.0%," 9,430 "
28089,11.4%," 12,040 "
28091,19.3%," 4,790 "
28093,16.4%," 5,830 "
28095,16.2%," 5,750 "
28097,19.6%," 1,950 "
28099,19.7%," 5,770 "
28101,17.9%," 3,790 "
28103,20.5%," 2,160 "
28105,17.0%," 8,450 "
28107,17.5%," 5,960 "
28109,16.1%," 8,940 "
28111,19.0%," 2,280 "
28113,21.1%," 8,300 "
28115,16.3%," 5,220 "
28117,18.2%," 4,580 "
28119,22.3%," 1,570 "
28121,11.3%," 17,400 "
28123,17.9%," 5,070 "
28125,19.1%, 850 
28127,15.8%," 4,230 "
28129,14.9%," 2,370 "
28131,17.3%," 3,170 "
28133,21.0%," 5,400 "
28135,18.0%," 2,530 "
28137,14.9%," 4,240 "
28139,19.2%," 4,210 "
28141,19.0%," 3,690 "
28143,23.0%," 2,260 "
28145,14.9%," 4,240 "
28147,16.9%," 2,440 "
28149,17.4%," 7,990 "
28151,22.9%," 10,330 "
28153,17.8%," 3,630 "
28155,17.7%," 1,720 "
28157,21.7%," 1,900 "
28159,18.4%," 3,330 "
28161,16.9%," 2,080 "
28163,22.6%," 6,450 "
29001,13.5%," 3,440 "
29003,9.4%," 1,650 "
29005,11.9%, 620 
29007,13.8%," 3,490 "
29009,14.5%," 5,170 "
29011,16.4%," 1,920 "
29013,13.7%," 2,220 "
29015,16.7%," 3,220 "
29017,14.2%," 1,730 "
29019,11.5%," 20,670 "
29021,13.4%," 11,790 "
29023,18.1%," 7,720 "
29025,13.3%," 1,200 "
29027,10.3%," 4,630 "
29029,13.6%," 6,250 "
29031,12.1%," 9,570 "
29033,12.4%," 1,080 "
29035,16.8%," 1,020 "
29037,9.9%," 10,390 "
29039,15.4%," 2,180 "
29041,12.0%, 900 
29043,10.7%," 9,320 "
29045,12.6%, 850 
29047,10.0%," 24,730 "
29049,11.0%," 2,260 "
29051,9.7%," 7,420 "
29053,12.1%," 2,120 "
29055,16.0%," 3,830 "
29057,13.9%," 1,050 "
29059,15.9%," 2,670 "
29061,11.0%, 910 
29063,10.3%," 1,230 "
29065,15.4%," 2,390 "
29067,15.1%," 2,010 "
29069,18.0%," 5,340 "
29071,11.2%," 11,570 "
29073,11.7%," 1,710 "
29075,12.4%, 810 
29077,13.5%," 39,290 "
29079,13.9%," 1,370 "
29081,15.9%," 1,340 "
29083,15.4%," 3,370 "
29085,13.7%," 1,300 "
29087,11.1%, 490 
29089,10.0%," 1,000 "
29091,18.3%," 7,360 "
29093,18.3%," 1,860 "
29095,12.3%," 86,300 "
29097,14.4%," 17,370 "
29099,10.7%," 23,960 "
29101,11.5%," 6,230 "
29103,12.7%, 500 
29105,15.3%," 5,440 "
29107,11.8%," 3,840 "
29109,14.5%," 5,550 "
29111,13.7%," 1,360 "
29113,11.5%," 6,630 "
29115,13.2%," 1,580 "
29117,11.6%," 1,730 "
29119,13.6%," 3,110 "
29121,12.5%," 1,890 "
29123,15.3%," 1,870 "
29125,14.2%," 1,250 "
29127,13.9%," 3,960 "
29129,11.1%, 400 
29131,13.6%," 3,440 "
29133,17.6%," 2,340 "
29135,10.4%," 1,650 "
29137,13.3%," 1,150 "
29139,13.3%," 1,520 "
29141,15.5%," 3,160 "
29143,16.3%," 2,810 "
29145,12.5%," 7,260 "
29147,12.1%," 2,680 "
29149,19.7%," 2,080 "
29151,8.1%," 1,100 "
29153,18.8%," 1,720 "
29155,21.5%," 3,510 "
29157,10.9%," 2,100 "
29159,14.0%," 5,920 "
29161,14.6%," 6,510 "
29163,13.3%," 2,410 "
29165,8.9%," 9,150 "
29167,13.4%," 4,280 "
29169,13.8%," 7,220 "
29171,11.6%, 550 
29173,11.3%," 1,150 "
29175,13.8%," 3,420 "
29177,11.6%," 2,660 "
29179,16.2%," 1,020 "
29181,19.4%," 2,610 "
29183,7.5%," 29,690 "
29185,15.2%," 1,430 "
29186,10.6%," 1,900 "
29187,15.6%," 10,420 "
29189,9.8%," 97,320 "
29195,12.8%," 2,930 "
29197,14.2%, 650 
29199,10.4%, 510 
29201,14.8%," 5,710 "
29203,19.9%," 1,630 "
29205,12.7%, 760 
29207,16.2%," 4,740 "
29209,14.4%," 4,590 "
29211,11.2%, 690 
29213,17.8%," 9,910 "
29215,17.2%," 4,400 "
29217,13.2%," 2,710 "
29219,11.8%," 4,150 "
29221,17.6%," 4,380 "
29223,20.2%," 2,630 "
29225,12.8%," 5,030 "
29227,12.8%, 260 
29229,16.9%," 3,090 "
29510,15.8%," 48,260 "
30001,9.7%, 920 
30003,14.8%," 1,960 "
30005,17.1%," 1,140 "
30007,7.9%, 480 
30009,9.0%, 960 
30011,8.9%, 120 
30013,10.0%," 8,130 "
30015,9.0%, 520 
30017,9.9%," 1,150 "
30019,6.3%, 110 
30021,9.7%, 860 
30023,14.9%," 1,360 "
30025,8.5%, 250 
30027,10.5%," 1,170 "
30029,9.0%," 9,170 "
30031,6.8%," 7,590 "
30033,5.4%, 60 
30035,17.2%," 2,360 "
30037,10.3%, 80 
30039,10.3%, 340 
30041,10.7%," 1,750 "
30043,6.3%, 760 
30045,10.5%, 210 
30047,11.6%," 3,540 "
30049,7.6%," 5,200 "
30051,12.9%, 320 
30053,14.5%," 2,870 "
30055,4.5%, 80 
30057,7.2%, 610 
30059,9.1%, 160 
30061,14.3%, 620 
30063,9.5%," 11,330 "
30065,9.7%, 450 
30067,9.2%," 1,520 "
30069,7.3%, 30 
30071,8.7%, 350 
30073,11.4%, 670 
30075,8.4%, 140 
30077,10.9%, 750 
30079,10.7%, 120 
30081,10.0%," 4,340 "
30083,8.0%, 880 
30085,15.4%," 1,710 "
30087,11.7%," 1,060 "
30089,12.9%," 1,520 "
30091,8.3%, 280 
30093,11.6%," 4,050 "
30095,6.0%, 580 
30097,5.9%, 220 
30099,9.3%, 570 
30101,9.7%, 460 
30103,10.1%, 60 
30105,9.6%, 710 
30107,12.6%, 270 
30109,7.7%, 80 
30111,7.7%," 12,290 "
31001,11.2%," 3,520 "
31003,10.3%, 650 
31005,13.3%, 60 
31007,7.9%, 50 
31009,9.9%, 50 
31011,8.5%, 440 
31013,11.4%," 1,230 "
31015,10.4%, 200 
31017,9.6%, 280 
31019,10.3%," 5,110 "
31021,11.7%, 760 
31023,9.4%, 760 
31025,8.7%," 2,260 "
31027,8.0%, 680 
31029,8.5%, 310 
31031,10.7%, 620 
31033,12.1%," 1,140 "
31035,9.4%, 580 
31037,8.0%, 850 
31039,7.9%, 700 
31041,11.5%," 1,240 "
31043,10.3%," 2,070 "
31045,9.8%, 850 
31047,9.8%," 2,310 "
31049,10.3%, 180 
31051,9.4%, 530 
31053,10.9%," 3,990 "
31055,10.5%," 59,440 "
31057,10.0%, 190 
31059,9.0%, 500 
31061,13.0%, 390 
31063,11.3%, 300 
31065,10.3%, 480 
31067,12.7%," 2,730 "
31069,10.6%, 200 
31071,8.9%, 190 
31073,7.7%, 150 
31075,12.6%, 90 
31077,11.1%, 260 
31079,11.2%," 6,850 "
31081,7.5%, 690 
31083,10.3%, 350 
31085,12.2%, 110 
31087,12.3%, 340 
31089,8.9%, 900 
31091,11.8%, 90 
31093,9.6%, 620 
31095,11.9%, 850 
31097,10.0%, 510 
31099,9.8%, 650 
31101,12.3%, 990 
31103,8.5%, 70 
31105,11.9%, 430 
31107,10.3%, 860 
31109,10.6%," 33,580 "
31111,10.7%," 3,750 "
31113,9.7%, 90 
31115,10.4%, 70 
31117,10.6%, 40 
31119,11.1%," 3,870 "
31121,11.7%, 920 
31123,10.1%, 470 
31125,10.6%, 370 
31127,12.1%, 850 
31129,9.5%, 400 
31131,11.0%," 1,760 "
31133,13.3%, 350 
31135,8.3%, 240 
31137,10.8%, 970 
31139,9.5%, 680 
31141,8.5%," 2,830 "
31143,9.0%, 470 
31145,10.4%," 1,120 "
31147,11.3%, 900 
31149,8.5%, 120 
31151,9.3%," 1,320 "
31153,8.0%," 14,750 "
31155,8.8%," 1,880 "
31157,11.7%," 4,180 "
31159,9.0%," 1,550 "
31161,14.5%, 750 
31163,11.1%, 330 
31165,9.4%, 120 
31167,8.3%, 500 
31169,10.2%, 510 
31171,11.6%, 70 
31173,15.7%," 1,130 "
31175,9.5%, 390 
31177,9.1%," 1,860 "
31179,9.1%, 850 
31181,9.4%, 330 
31183,11.3%, 80 
31185,9.5%," 1,290 "
32001,11.5%," 2,840 "
32003,14.9%," 333,140 "
32005,10.6%," 5,150 "
32007,9.6%," 5,050 "
32009,13.8%, 140 
32011,12.5%, 230 
32013,10.4%," 1,750 "
32015,9.1%, 510 
32017,9.6%, 500 
32019,11.9%," 6,620 "
32021,13.9%, 620 
32023,16.3%," 7,400 "
32027,9.1%, 600 
32029,10.9%, 440 
32031,11.2%," 51,800 "
32033,10.1%, 960 
32510,12.3%," 6,780 "
33001,9.4%," 5,760 "
33003,9.8%," 4,770 "
33005,9.2%," 7,010 "
33007,12.2%," 3,850 "
33009,9.5%," 8,570 "
33011,8.5%," 35,310 "
33013,7.9%," 11,970 "
33015,6.8%," 21,090 "
33017,8.8%," 11,430 "
33019,9.5%," 4,080 "
34001,15.1%," 39,960 "
34003,7.9%," 73,880 "
34005,7.1%," 31,810 "
34007,10.9%," 54,990 "
34009,12.5%," 11,560 "
34011,12.1%," 18,190 "
34013,12.3%," 98,170 "
34015,8.2%," 23,800 "
34017,12.2%," 82,200 "
34019,5.5%," 6,880 "
34021,8.3%," 30,490 "
34023,8.4%," 68,900 "
34025,7.8%," 48,120 "
34027,6.4%," 31,610 "
34029,9.8%," 58,910 "
34031,12.0%," 60,520 "
34033,11.7%," 7,370 "
34035,5.7%," 18,880 "
34037,7.6%," 10,680 "
34039,8.3%," 46,060 "
34041,8.9%," 9,400 "
35001,12.7%," 86,030 "
35003,19.2%, 680 
35005,13.7%," 8,890 "
35006,18.2%," 4,870 "
35007,16.0%," 1,940 "
35009,13.6%," 6,730 "
35011,10.4%, 210 
35013,14.7%," 31,960 "
35015,12.0%," 6,940 "
35017,17.5%," 4,780 "
35019,12.0%, 520 
35021,12.4%, 50 
35023,13.9%, 590 
35025,12.8%," 9,020 "
35027,13.6%," 2,660 "
35028,6.0%," 1,130 "
35029,20.2%," 4,860 "
35031,22.6%," 16,240 "
35033,15.7%, 710 
35035,15.5%," 10,340 "
35037,15.4%," 1,270 "
35039,13.7%," 5,320 "
35041,15.8%," 2,950 "
35043,11.0%," 15,950 "
35045,17.0%," 21,410 "
35047,16.5%," 4,550 "
35049,11.3%," 16,940 "
35051,18.8%," 2,060 "
35053,18.7%," 3,130 "
35055,14.8%," 4,850 "
35057,16.3%," 2,530 "
35059,15.3%, 630 
35061,12.6%," 9,660 "
36001,10.3%," 31,690 "
36003,12.9%," 5,970 "
36005,19.7%," 281,040 "
36007,13.8%," 26,490 "
36009,14.0%," 10,710 "
36011,11.4%," 8,770 "
36013,14.0%," 17,860 "
36015,13.0%," 10,960 "
36017,11.9%," 5,630 "
36019,11.9%," 9,600 "
36021,9.6%," 5,740 "
36023,11.5%," 5,460 "
36025,12.6%," 5,640 "
36027,8.7%," 25,540 "
36029,12.0%," 110,390 "
36031,10.6%," 3,960 "
36033,13.4%," 6,760 "
36035,13.2%," 7,040 "
36037,10.7%," 6,130 "
36039,10.6%," 5,000 "
36041,10.8%, 480 
36043,12.2%," 7,530 "
36045,13.2%," 14,690 "
36047,15.5%," 399,210 "
36049,11.0%," 2,920 "
36051,9.4%," 5,960 "
36053,9.3%," 6,630 "
36055,11.6%," 86,040 "
36057,13.7%," 6,770 "
36059,5.7%," 77,750 "
36061,13.6%," 220,780 "
36063,12.3%," 25,870 "
36065,11.8%," 26,940 "
36067,11.5%," 53,290 "
36069,9.6%," 10,490 "
36071,9.4%," 35,990 "
36073,11.9%," 4,840 "
36075,13.3%," 15,640 "
36077,11.0%," 6,570 "
36079,6.3%," 6,240 "
36081,12.1%," 274,120 "
36083,10.2%," 16,260 "
36085,10.1%," 48,010 "
36087,9.7%," 31,590 "
36089,13.5%," 14,660 "
36091,7.8%," 17,890 "
36093,10.7%," 16,560 "
36095,10.8%," 3,350 "
36097,13.1%," 2,330 "
36099,11.7%," 4,030 "
36101,11.9%," 11,370 "
36103,6.6%," 97,600 "
36105,11.5%," 8,690 "
36107,10.3%," 4,980 "
36109,10.7%," 10,940 "
36111,11.3%," 20,210 "
36113,10.6%," 6,810 "
36115,10.7%," 6,580 "
36117,10.2%," 9,230 "
36119,7.9%," 76,520 "
36121,9.3%," 3,740 "
36123,10.3%," 2,580 "
37001,13.1%," 21,830 "
37003,13.5%," 5,040 "
37005,17.5%," 1,940 "
37007,14.5%," 3,540 "
37009,14.0%," 3,780 "
37011,14.0%," 2,460 "
37013,14.0%," 6,620 "
37015,16.5%," 3,160 "
37017,16.3%," 5,420 "
37019,13.1%," 18,000 "
37021,13.7%," 35,600 "
37023,16.3%," 14,650 "
37025,10.3%," 21,730 "
37027,14.9%," 12,260 "
37029,10.2%," 1,090 "
37031,12.6%," 8,700 "
37033,14.1%," 3,190 "
37035,13.2%," 20,910 "
37037,10.7%," 7,820 "
37039,16.4%," 4,660 "
37041,14.7%," 2,060 "
37043,15.8%," 1,760 "
37045,15.7%," 15,350 "
37047,16.6%," 9,260 "
37049,13.5%," 13,770 "
37051,16.2%," 54,170 "
37053,10.3%," 2,810 "
37055,12.3%," 4,500 "
37057,14.1%," 23,520 "
37059,13.0%," 5,520 "
37061,13.6%," 8,040 "
37063,11.3%," 35,870 "
37065,16.5%," 8,570 "
37067,13.0%," 49,350 "
37069,11.8%," 8,020 "
37071,14.0%," 31,070 "
37073,12.7%," 1,460 "
37075,16.7%," 1,420 "
37077,11.3%," 6,750 "
37079,14.9%," 3,130 "
37081,13.3%," 70,990 "
37083,17.9%," 9,060 "
37085,13.7%," 18,430 "
37087,14.3%," 8,820 "
37089,12.3%," 14,310 "
37091,14.9%," 3,530 "
